type,prop,kernel,b,matchMetric,modelMetric
classification,0.05,linear,0,0.7750947368421053,-0.06782889110460033
classification,0.05,linear,1,0.8038947368421052,0.0033357166345011624
classification,0.05,linear,2,0.795978947368421,-0.06931855777274232
classification,0.05,linear,3,0.723221052631579,-0.311315803113158
classification,0.05,linear,4,0.7794947368421052,-0.0655361504857841
classification,0.05,poly,0,0.7730526315789473,-0.13377596844399214
classification,0.05,poly,1,0.8198526315789474,-0.04584543246426187
classification,0.05,poly,2,0.7444421052631579,0.09698841207258369
classification,0.05,poly,3,0.7260421052631579,-0.004418212466779092
classification,0.05,poly,4,0.7725894736842105,-0.04025779040257793
classification,0.05,rbf,0,0.7425684210526315,-0.00586146974779056
classification,0.05,rbf,1,0.8181263157894737,0.10744409244409242
classification,0.05,rbf,2,0.8097684210526316,0.07965793818631739
classification,0.05,rbf,3,0.7590105263157895,0.06007178652131928
classification,0.05,rbf,4,0.8609263157894737,-0.042946034941849454
classification,0.05,sigmoid,0,0.7149263157894736,0.0715891857158919
classification,0.05,sigmoid,1,0.7971789473684211,0.05403619132116333
classification,0.05,sigmoid,2,0.7722736842105263,-0.09294197448286368
classification,0.05,sigmoid,3,0.8105052631578947,0.006806260612563397
classification,0.05,sigmoid,4,0.6527368421052632,0.0639557753533197
classification,0.05,cosine,0,0.6986736842105263,0.03594501298828778
classification,0.05,cosine,1,0.8591368421052632,-0.057865016870663644
classification,0.05,cosine,2,0.7821052631578947,-0.06458984614746155
classification,0.05,cosine,3,0.7287789473684211,-0.05593516503416485
classification,0.05,cosine,4,0.7597052631578948,-0.08088656287274099
classification,0.1,linear,0,0.7098222222222222,0.04951048737762187
classification,0.1,linear,1,0.7704222222222222,0.1433180024655054
classification,0.1,linear,2,0.7881333333333334,-0.07533368348050418
classification,0.1,linear,3,0.7432222222222222,0.0590571823622873
classification,0.1,linear,4,0.5704222222222223,0.10848339500000004
classification,0.1,poly,0,0.8112444444444444,-0.00942714499999997
classification,0.1,poly,1,0.8205111111111111,0.09892693561369686
classification,0.1,poly,2,0.7831333333333333,-0.03310022447550498
classification,0.1,poly,3,0.7688222222222222,-0.025140594275564865
classification,0.1,poly,4,0.8505777777777778,0.025358255000000024
classification,0.1,rbf,0,0.7871555555555556,0.017348803500913612
classification,0.1,rbf,1,0.8644444444444445,-0.018584125000000062
classification,0.1,rbf,2,0.8160444444444445,0.19972226493056627
classification,0.1,rbf,3,0.6600888888888888,0.09676541934220373
classification,0.1,rbf,4,0.7617111111111111,0.06229071446422907
classification,0.1,sigmoid,0,0.6900444444444445,0.14053905748624923
classification,0.1,sigmoid,1,0.7434222222222222,-0.10627216829344988
classification,0.1,sigmoid,2,0.7371333333333333,-0.00011817499999994263
classification,0.1,sigmoid,3,0.7655777777777778,0.1379934520789523
classification,0.1,sigmoid,4,0.8365111111111111,0.2135587916776267
classification,0.1,cosine,0,0.8307777777777777,-0.06434662738650943
classification,0.1,cosine,1,0.7015555555555556,-0.3025809872322889
classification,0.1,cosine,2,0.6944888888888889,0.0013489793706931152
classification,0.1,cosine,3,0.7667111111111111,-0.10297106668490003
classification,0.1,cosine,4,0.8119555555555555,0.033108098277024545
classification,0.15000000000000002,linear,0,0.7424941176470589,-0.026665810266658097
classification,0.15000000000000002,linear,1,0.7294823529411765,0.08910018309646878
classification,0.15000000000000002,linear,2,0.726964705882353,0.015573272293089246
classification,0.15000000000000002,linear,3,0.7342588235294117,-0.03391417161794419
classification,0.15000000000000002,linear,4,0.8213647058823529,-0.17945068293083455
classification,0.15000000000000002,poly,0,0.837764705882353,-0.017207003828015266
classification,0.15000000000000002,poly,1,0.7425411764705883,0.1589653954344633
classification,0.15000000000000002,poly,2,0.8123294117647059,0.05385012385012389
classification,0.15000000000000002,poly,3,0.7388,-0.13060435130604353
classification,0.15000000000000002,poly,4,0.6557411764705883,-0.16140185535046386
classification,0.15000000000000002,rbf,0,0.8476470588235294,0.051246289999106964
classification,0.15000000000000002,rbf,1,0.811364705882353,0.040425944234850686
classification,0.15000000000000002,rbf,2,0.7852470588235294,0.01482129559285178
classification,0.15000000000000002,rbf,3,0.703435294117647,0.11942214906741216
classification,0.15000000000000002,rbf,4,0.7649882352941176,-0.05432493573317232
classification,0.15000000000000002,sigmoid,0,0.6782588235294118,-0.2078322664770425
classification,0.15000000000000002,sigmoid,1,0.7811058823529412,0.036923874230968656
classification,0.15000000000000002,sigmoid,2,0.6671529411764706,0.022702937043264315
classification,0.15000000000000002,sigmoid,3,0.7075529411764706,0.0850539744345436
classification,0.15000000000000002,sigmoid,4,0.6904,0.0795037677206028
classification,0.15000000000000002,cosine,0,0.766,0.13469928410642018
classification,0.15000000000000002,cosine,1,0.7576235294117647,0.10236937291919201
classification,0.15000000000000002,cosine,2,0.7278117647058824,-0.2117581984703279
classification,0.15000000000000002,cosine,3,0.7737411764705883,0.024496867204717998
classification,0.15000000000000002,cosine,4,0.7193176470588235,0.02842692396057883
classification,0.2,linear,0,0.65175,-0.12763852010554078
classification,0.2,linear,1,0.600125,-0.0922752483047723
classification,0.2,linear,2,0.793875,0.04895868762512756
classification,0.2,linear,3,0.810125,0.1226347489449573
classification,0.2,linear,4,0.7332,0.07636267749056391
classification,0.2,poly,0,0.777575,-0.02177515021775156
classification,0.2,poly,1,0.753175,-0.12416589617493068
classification,0.2,poly,2,0.86915,-0.017122715000000066
classification,0.2,poly,3,0.771275,0.1856899038924762
classification,0.2,poly,4,0.7804,-0.12536941758359732
classification,0.2,rbf,0,0.737025,-0.19364324098291852
classification,0.2,rbf,1,0.84355,0.005578865055788529
classification,0.2,rbf,2,0.85455,-0.06174902043725511
classification,0.2,rbf,3,0.849725,0.17401091674010927
classification,0.2,rbf,4,0.857325,0.01987549404934774
classification,0.2,sigmoid,0,0.6184,0.07709661077096613
classification,0.2,sigmoid,1,0.653275,0.13298991272182925
classification,0.2,sigmoid,2,0.791275,0.0008974801435968072
classification,0.2,sigmoid,3,0.751325,0.035204009494776034
classification,0.2,sigmoid,4,0.796225,0.1998833318588315
classification,0.2,cosine,0,0.692625,0.28328393374984806
classification,0.2,cosine,1,0.8984,-0.00566682185685452
classification,0.2,cosine,2,0.770475,-0.21365706108043325
classification,0.2,cosine,3,0.6789,-0.1186471727129822
classification,0.2,cosine,4,0.6285,-0.05441883054418839
classification,0.25,linear,0,0.69584,-0.10206030602060301
classification,0.25,linear,1,0.8119466666666667,0.06658378164594542
classification,0.25,linear,2,0.7727733333333333,0.03463187246747418
classification,0.25,linear,3,0.65552,-0.025725677315310946
classification,0.25,linear,4,0.7578133333333333,0.19274781873766395
classification,0.25,poly,0,0.8409066666666667,-0.008571989200274688
classification,0.25,poly,1,0.7981333333333334,-0.04388301043883008
classification,0.25,poly,2,0.7156266666666666,0.16586098008752093
classification,0.25,poly,3,0.7188533333333333,0.25546064999999996
classification,0.25,poly,4,0.7386666666666667,-0.03934240760431318
classification,0.25,rbf,0,0.59144,0.12366774494670985
classification,0.25,rbf,1,0.8418133333333333,0.020561655561655567
classification,0.25,rbf,2,0.9266666666666666,0.007886841547366241
classification,0.25,rbf,3,0.7356,0.007094610070946028
classification,0.25,rbf,4,0.7634933333333334,0.0013259502121519828
classification,0.25,sigmoid,0,0.7380266666666667,-0.12839424209856054
classification,0.25,sigmoid,1,0.7169866666666667,0.0668476927825234
classification,0.25,sigmoid,2,0.8107466666666666,0.10829512430887966
classification,0.25,sigmoid,3,0.6458933333333333,-0.24806192000000005
classification,0.25,sigmoid,4,0.7628,0.08784089905454384
classification,0.25,cosine,0,0.8545866666666667,-0.034519481380779204
classification,0.25,cosine,1,0.7771466666666667,0.0605863921859896
classification,0.25,cosine,2,0.76584,-0.11578609078609092
classification,0.25,cosine,3,0.7274133333333334,-0.11336591717275973
classification,0.25,cosine,4,0.7717333333333334,-0.24535836481433454
classification,0.3,linear,0,0.6839714285714286,-0.03181838309156121
classification,0.3,linear,1,0.7892285714285714,-0.009630458466965086
classification,0.3,linear,2,0.7350285714285715,0.0028974007243501854
classification,0.3,linear,3,0.7284857142857143,0.045048974999999825
classification,0.3,linear,4,0.8476285714285714,0.06286321005811357
classification,0.3,poly,0,0.7289142857142857,0.007851661256265796
classification,0.3,poly,1,0.8787428571428572,0.012876681158901282
classification,0.3,poly,2,0.6612571428571429,0.1097072009828528
